p3,date_known,ub,p4,algo,p1,p2,mean_run,iteration,real_cost
0.0,true,5,0.0,mgm,0.2,1.0,1,35,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,36,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,37,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,38,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,39,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,40,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,41,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,42,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,43,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,44,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,45,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,46,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,47,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,48,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,49,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,50,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,51,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,52,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,53,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,54,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,55,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,56,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,57,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,58,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,59,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,60,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,61,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,62,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,63,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,64,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,65,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,66,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,67,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,68,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,69,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,70,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,71,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,72,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,73,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,74,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,75,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,76,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,77,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,78,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,79,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,80,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,81,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,82,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,83,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,84,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,85,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,86,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,87,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,88,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,89,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,90,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,91,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,92,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,93,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,94,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,95,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,96,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,97,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,98,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,99,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,100,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,101,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,102,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,103,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,104,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,105,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,106,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,107,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,108,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,109,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,110,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,111,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,112,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,113,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,114,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,115,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,116,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,117,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,118,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,119,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,120,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,121,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,122,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,123,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,124,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,125,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,126,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,127,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,128,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,129,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,130,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,131,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,132,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,133,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,134,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,135,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,136,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,137,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,138,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,139,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,140,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,141,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,142,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,143,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,144,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,145,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,146,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,147,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,148,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,149,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,150,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,151,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,152,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,153,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,154,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,155,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,156,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,157,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,158,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,159,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,160,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,161,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,162,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,163,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,164,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,165,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,166,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,167,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,168,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,169,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,170,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,171,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,172,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,173,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,174,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,175,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,176,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,177,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,178,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,179,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,180,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,181,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,182,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,183,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,184,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,185,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,186,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,187,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,188,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,189,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,190,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,191,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,192,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,193,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,194,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,195,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,196,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,197,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,198,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,199,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,200,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,201,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,202,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,203,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,204,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,205,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,206,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,207,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,208,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,209,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,210,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,211,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,212,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,213,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,214,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,215,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,216,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,217,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,218,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,219,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,220,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,221,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,222,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,223,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,224,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,225,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,226,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,227,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,228,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,229,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,230,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,231,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,232,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,233,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,234,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,235,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,236,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,237,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,238,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,239,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,240,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,241,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,242,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,243,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,244,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,245,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,246,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,247,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,248,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,249,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,250,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,251,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,252,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,253,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,254,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,255,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,256,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,257,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,258,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,259,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,260,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,261,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,262,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,263,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,264,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,265,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,266,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,267,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,268,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,269,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,270,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,271,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,272,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,273,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,274,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,275,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,276,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,277,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,278,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,279,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,280,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,281,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,282,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,283,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,284,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,285,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,286,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,287,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,288,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,289,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,290,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,291,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,292,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,293,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,294,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,295,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,296,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,297,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,298,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,299,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,300,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,301,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,302,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,303,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,304,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,305,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,306,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,307,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,308,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,309,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,310,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,311,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,312,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,313,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,314,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,315,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,316,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,317,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,318,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,319,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,320,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,321,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,322,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,323,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,324,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,325,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,326,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,327,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,328,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,329,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,330,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,331,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,332,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,333,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,334,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,335,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,336,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,337,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,338,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,339,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,340,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,341,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,342,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,343,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,344,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,345,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,346,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,347,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,348,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,349,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,350,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,351,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,352,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,353,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,354,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,355,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,356,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,357,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,358,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,359,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,360,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,361,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,362,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,363,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,364,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,365,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,366,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,367,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,368,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,369,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,370,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,371,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,372,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,373,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,374,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,375,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,376,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,377,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,378,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,379,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,380,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,381,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,382,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,383,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,384,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,385,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,386,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,387,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,388,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,389,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,390,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,391,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,392,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,393,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,394,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,395,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,396,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,397,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,398,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,399,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,400,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,401,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,402,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,403,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,404,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,405,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,406,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,407,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,408,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,409,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,410,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,411,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,412,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,413,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,414,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,415,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,416,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,417,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,418,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,419,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,420,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,421,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,422,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,423,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,424,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,425,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,426,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,427,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,428,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,429,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,430,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,431,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,432,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,433,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,434,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,435,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,436,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,437,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,438,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,439,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,440,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,441,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,442,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,443,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,444,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,445,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,446,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,447,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,448,1175
