p3,date_known,ub,p4,algo,p1,p2,mean_run,iteration,real_cost
0.0,true,5,0.0,mgm,0.2,1.0,1,0,2806
0.0,true,5,0.0,mgm,0.2,1.0,1,1,2906
0.0,true,5,0.0,mgm,0.2,1.0,1,2,2906
0.0,true,5,0.0,mgm,0.2,1.0,1,3,2286
0.0,true,5,0.0,mgm,0.2,1.0,1,4,2286
0.0,true,5,0.0,mgm,0.2,1.0,1,5,1760
0.0,true,5,0.0,mgm,0.2,1.0,1,6,1760
0.0,true,5,0.0,mgm,0.2,1.0,1,7,1550
0.0,true,5,0.0,mgm,0.2,1.0,1,8,1550
0.0,true,5,0.0,mgm,0.2,1.0,1,9,1446
0.0,true,5,0.0,mgm,0.2,1.0,1,10,1446
0.0,true,5,0.0,mgm,0.2,1.0,1,11,1414
0.0,true,5,0.0,mgm,0.2,1.0,1,12,1414
0.0,true,5,0.0,mgm,0.2,1.0,1,13,1332
0.0,true,5,0.0,mgm,0.2,1.0,1,14,1332
0.0,true,5,0.0,mgm,0.2,1.0,1,15,1307
0.0,true,5,0.0,mgm,0.2,1.0,1,16,1307
0.0,true,5,0.0,mgm,0.2,1.0,1,17,1296
0.0,true,5,0.0,mgm,0.2,1.0,1,18,1296
0.0,true,5,0.0,mgm,0.2,1.0,1,19,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,20,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,21,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,22,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,23,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,24,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,25,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,26,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,27,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,28,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,29,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,30,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,31,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,32,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,33,1175
0.0,true,5,0.0,mgm,0.2,1.0,1,34,1175
