p3,date_known,ub,p4,algo,p1,p2,mean_run,iteration,real_cost
0.0,true,5,0.0,dsa,0.2,1.0,1,0,2806
0.0,true,5,0.0,dsa,0.2,1.0,1,1,2127
0.0,true,5,0.0,dsa,0.2,1.0,1,2,2012
0.0,true,5,0.0,dsa,0.2,1.0,1,3,1802
0.0,true,5,0.0,dsa,0.2,1.0,1,4,1886
0.0,true,5,0.0,dsa,0.2,1.0,1,5,1650
0.0,true,5,0.0,dsa,0.2,1.0,1,6,1619
0.0,true,5,0.0,dsa,0.2,1.0,1,7,1740
0.0,true,5,0.0,dsa,0.2,1.0,1,8,1574
0.0,true,5,0.0,dsa,0.2,1.0,1,9,1371
0.0,true,5,0.0,dsa,0.2,1.0,1,10,1335
0.0,true,5,0.0,dsa,0.2,1.0,1,11,1296
0.0,true,5,0.0,dsa,0.2,1.0,1,12,1346
0.0,true,5,0.0,dsa,0.2,1.0,1,13,1337
0.0,true,5,0.0,dsa,0.2,1.0,1,14,1217
0.0,true,5,0.0,dsa,0.2,1.0,1,15,1203
0.0,true,5,0.0,dsa,0.2,1.0,1,16,1203
0.0,true,5,0.0,dsa,0.2,1.0,1,17,1201
0.0,true,5,0.0,dsa,0.2,1.0,1,18,1201
0.0,true,5,0.0,dsa,0.2,1.0,1,19,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,20,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,21,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,22,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,23,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,24,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,25,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,26,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,27,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,28,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,29,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,30,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,31,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,32,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,33,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,34,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,35,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,36,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,37,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,38,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,39,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,40,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,41,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,42,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,43,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,44,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,45,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,46,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,47,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,48,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,49,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,50,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,51,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,52,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,53,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,54,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,55,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,56,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,57,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,58,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,59,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,60,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,61,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,62,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,63,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,64,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,65,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,66,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,67,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,68,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,69,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,70,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,71,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,72,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,73,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,74,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,75,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,76,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,77,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,78,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,79,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,80,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,81,1193
0.0,true,5,0.0,dsa,0.2,1.0,1,82,1193
