p3,date_known,ub,p4,algo,p1,p2,mean_run,iteration,real_cost
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,51,9440
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,52,9375
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,53,9375
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,54,9335
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,55,9335
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,56,8893
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,57,8893
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,58,8907
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,59,8907
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,60,8640
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,61,8640
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,62,8674
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,63,8674
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,64,8332
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,65,8332
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,66,8259
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,67,8259
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,68,8268
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,69,8268
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,70,8244
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,71,8244
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,72,8108
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,73,8108
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,74,8112
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,75,8112
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,76,8142
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,77,8142
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,78,8144
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,79,8144
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,80,8151
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,81,8151
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,82,8120
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,83,8120
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,84,8128
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,85,8128
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,86,8020
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,87,8020
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,88,8003
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,89,8003
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,90,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,91,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,92,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,93,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,94,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,95,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,96,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,97,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,98,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,99,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,100,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,101,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,102,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,103,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,104,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,105,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,106,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,107,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,108,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,109,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,110,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,111,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,112,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,113,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,114,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,115,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,116,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,117,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,118,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,119,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,120,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,121,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,122,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,123,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,124,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,125,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,126,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,127,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,128,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,129,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,130,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,131,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,132,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,133,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,134,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,135,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,136,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,137,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,138,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,139,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,140,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,141,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,142,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,143,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,144,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,145,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,146,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,147,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,148,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,149,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,150,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,151,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,152,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,153,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,154,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,155,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,156,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,157,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,158,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,159,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,160,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,161,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,162,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,163,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,164,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,165,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,166,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,167,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,168,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,169,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,170,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,171,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,172,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,173,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,174,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,175,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,176,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,177,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,178,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,179,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,180,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,181,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,182,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,183,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,184,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,185,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,186,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,187,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,188,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,189,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,190,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,191,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,192,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,193,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,194,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,195,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,196,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,197,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,198,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,199,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,200,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,201,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,202,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,203,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,204,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,205,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,206,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,207,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,208,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,209,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,210,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,211,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,212,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,213,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,214,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,215,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,216,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,217,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,218,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,219,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,220,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,221,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,222,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,223,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,224,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,225,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,226,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,227,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,228,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,229,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,230,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,231,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,232,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,233,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,234,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,235,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,236,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,237,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,238,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,239,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,240,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,241,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,242,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,243,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,244,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,245,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,246,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,247,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,248,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,249,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,250,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,251,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,252,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,253,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,254,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,255,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,256,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,257,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,258,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,259,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,260,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,261,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,262,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,263,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,264,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,265,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,266,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,267,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,268,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,269,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,270,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,271,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,272,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,273,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,274,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,275,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,276,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,277,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,278,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,279,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,280,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,281,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,282,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,283,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,284,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,285,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,286,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,287,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,288,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,289,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,290,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,291,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,292,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,293,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,294,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,295,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,296,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,297,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,298,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,299,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,300,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,301,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,302,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,303,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,304,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,305,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,306,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,307,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,308,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,309,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,310,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,311,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,312,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,313,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,314,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,315,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,316,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,317,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,318,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,319,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,320,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,321,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,322,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,323,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,324,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,325,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,326,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,327,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,328,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,329,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,330,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,331,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,332,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,333,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,334,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,335,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,336,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,337,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,338,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,339,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,340,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,341,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,342,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,343,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,344,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,345,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,346,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,347,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,348,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,349,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,350,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,351,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,352,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,353,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,354,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,355,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,356,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,357,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,358,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,359,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,360,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,361,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,362,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,363,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,364,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,365,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,366,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,367,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,368,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,369,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,370,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,371,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,372,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,373,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,374,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,375,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,376,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,377,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,378,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,379,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,380,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,381,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,382,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,383,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,384,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,385,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,386,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,387,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,388,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,389,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,390,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,391,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,392,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,393,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,394,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,395,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,396,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,397,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,398,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,399,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,400,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,401,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,402,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,403,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,404,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,405,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,406,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,407,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,408,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,409,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,410,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,411,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,412,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,413,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,414,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,415,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,416,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,417,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,418,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,419,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,420,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,421,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,422,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,423,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,424,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,425,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,426,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,427,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,428,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,429,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,430,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,431,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,432,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,433,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,434,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,435,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,436,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,437,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,438,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,439,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,440,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,441,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,442,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,443,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,444,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,445,7917
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,446,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,447,7884
0.0,true,20,0.0,UnsynchMono,0.2,1.0,1,448,7917
