p3,date_known,ub,p4,algo,p1,p2,mean_run,iteration,real_cost
0.0,true,5,0.0,dsa,0.2,1.0,1,449,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,450,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,451,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,452,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,453,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,454,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,455,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,456,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,457,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,458,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,459,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,460,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,461,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,462,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,463,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,464,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,465,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,466,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,467,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,468,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,469,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,470,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,471,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,472,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,473,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,474,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,475,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,476,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,477,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,478,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,479,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,480,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,481,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,482,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,483,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,484,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,485,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,486,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,487,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,488,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,489,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,490,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,491,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,492,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,493,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,494,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,495,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,496,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,497,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,498,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,499,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,500,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,501,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,502,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,503,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,504,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,505,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,506,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,507,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,508,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,509,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,510,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,511,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,512,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,513,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,514,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,515,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,516,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,517,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,518,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,519,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,520,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,521,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,522,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,523,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,524,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,525,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,526,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,527,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,528,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,529,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,530,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,531,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,532,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,533,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,534,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,535,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,536,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,537,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,538,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,539,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,540,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,541,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,542,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,543,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,544,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,545,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,546,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,547,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,548,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,549,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,550,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,551,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,552,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,553,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,554,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,555,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,556,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,557,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,558,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,559,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,560,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,561,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,562,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,563,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,564,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,565,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,566,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,567,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,568,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,569,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,570,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,571,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,572,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,573,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,574,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,575,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,576,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,577,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,578,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,579,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,580,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,581,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,582,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,583,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,584,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,585,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,586,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,587,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,588,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,589,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,590,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,591,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,592,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,593,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,594,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,595,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,596,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,597,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,598,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,599,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,600,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,601,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,602,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,603,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,604,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,605,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,606,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,607,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,608,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,609,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,610,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,611,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,612,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,613,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,614,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,615,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,616,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,617,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,618,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,619,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,620,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,621,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,622,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,623,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,624,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,625,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,626,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,627,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,628,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,629,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,630,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,631,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,632,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,633,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,634,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,635,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,636,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,637,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,638,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,639,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,640,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,641,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,642,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,643,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,644,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,645,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,646,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,647,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,648,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,649,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,650,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,651,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,652,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,653,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,654,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,655,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,656,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,657,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,658,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,659,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,660,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,661,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,662,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,663,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,664,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,665,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,666,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,667,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,668,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,669,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,670,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,671,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,672,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,673,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,674,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,675,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,676,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,677,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,678,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,679,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,680,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,681,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,682,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,683,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,684,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,685,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,686,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,687,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,688,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,689,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,690,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,691,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,692,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,693,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,694,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,695,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,696,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,697,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,698,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,699,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,700,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,701,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,702,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,703,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,704,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,705,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,706,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,707,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,708,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,709,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,710,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,711,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,712,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,713,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,714,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,715,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,716,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,717,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,718,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,719,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,720,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,721,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,722,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,723,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,724,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,725,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,726,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,727,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,728,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,729,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,730,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,731,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,732,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,733,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,734,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,735,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,736,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,737,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,738,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,739,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,740,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,741,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,742,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,743,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,744,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,745,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,746,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,747,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,748,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,749,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,750,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,751,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,752,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,753,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,754,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,755,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,756,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,757,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,758,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,759,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,760,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,761,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,762,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,763,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,764,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,765,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,766,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,767,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,768,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,769,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,770,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,771,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,772,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,773,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,774,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,775,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,776,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,777,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,778,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,779,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,780,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,781,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,782,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,783,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,784,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,785,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,786,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,787,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,788,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,789,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,790,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,791,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,792,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,793,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,794,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,795,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,796,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,797,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,798,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,799,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,800,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,801,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,802,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,803,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,804,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,805,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,806,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,807,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,808,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,809,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,810,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,811,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,812,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,813,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,814,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,815,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,816,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,817,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,818,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,819,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,820,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,821,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,822,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,823,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,824,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,825,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,826,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,827,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,828,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,829,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,830,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,831,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,832,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,833,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,834,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,835,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,836,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,837,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,838,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,839,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,840,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,841,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,842,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,843,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,844,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,845,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,846,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,847,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,848,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,849,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,850,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,851,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,852,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,853,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,854,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,855,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,856,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,857,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,858,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,859,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,860,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,861,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,862,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,863,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,864,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,865,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,866,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,867,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,868,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,869,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,870,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,871,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,872,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,873,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,874,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,875,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,876,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,877,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,878,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,879,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,880,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,881,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,882,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,883,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,884,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,885,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,886,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,887,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,888,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,889,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,890,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,891,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,892,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,893,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,894,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,895,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,896,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,897,1280
0.0,true,5,0.0,dsa,0.2,1.0,1,898,1280
