p3,date_known,ub,p4,algo,p1,p2,mean_run,iteration,real_cost
0.0,true,-1,-1.0,dsa,0.2,1.0,1,63,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,64,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,65,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,66,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,67,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,68,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,69,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,70,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,71,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,72,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,73,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,74,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,75,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,76,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,77,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,78,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,79,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,80,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,81,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,82,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,83,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,84,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,85,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,86,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,87,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,88,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,89,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,90,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,91,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,92,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,93,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,94,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,95,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,96,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,97,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,98,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,99,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,100,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,101,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,102,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,103,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,104,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,105,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,106,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,107,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,108,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,109,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,110,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,111,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,112,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,113,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,114,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,115,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,116,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,117,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,118,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,119,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,120,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,121,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,122,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,123,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,124,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,125,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,126,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,127,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,128,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,129,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,130,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,131,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,132,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,133,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,134,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,135,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,136,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,137,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,138,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,139,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,140,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,141,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,142,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,143,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,144,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,145,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,146,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,147,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,148,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,149,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,150,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,151,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,152,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,153,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,154,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,155,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,156,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,157,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,158,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,159,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,160,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,161,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,162,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,163,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,164,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,165,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,166,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,167,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,168,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,169,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,170,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,171,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,172,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,173,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,174,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,175,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,176,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,177,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,178,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,179,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,180,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,181,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,182,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,183,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,184,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,185,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,186,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,187,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,188,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,189,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,190,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,191,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,192,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,193,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,194,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,195,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,196,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,197,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,198,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,199,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,200,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,201,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,202,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,203,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,204,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,205,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,206,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,207,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,208,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,209,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,210,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,211,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,212,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,213,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,214,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,215,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,216,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,217,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,218,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,219,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,220,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,221,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,222,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,223,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,224,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,225,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,226,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,227,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,228,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,229,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,230,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,231,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,232,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,233,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,234,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,235,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,236,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,237,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,238,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,239,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,240,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,241,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,242,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,243,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,244,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,245,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,246,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,247,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,248,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,249,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,250,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,251,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,252,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,253,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,254,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,255,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,256,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,257,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,258,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,259,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,260,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,261,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,262,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,263,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,264,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,265,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,266,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,267,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,268,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,269,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,270,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,271,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,272,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,273,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,274,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,275,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,276,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,277,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,278,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,279,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,280,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,281,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,282,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,283,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,284,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,285,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,286,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,287,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,288,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,289,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,290,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,291,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,292,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,293,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,294,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,295,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,296,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,297,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,298,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,299,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,300,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,301,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,302,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,303,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,304,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,305,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,306,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,307,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,308,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,309,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,310,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,311,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,312,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,313,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,314,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,315,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,316,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,317,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,318,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,319,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,320,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,321,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,322,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,323,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,324,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,325,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,326,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,327,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,328,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,329,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,330,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,331,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,332,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,333,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,334,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,335,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,336,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,337,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,338,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,339,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,340,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,341,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,342,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,343,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,344,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,345,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,346,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,347,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,348,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,349,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,350,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,351,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,352,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,353,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,354,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,355,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,356,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,357,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,358,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,359,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,360,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,361,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,362,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,363,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,364,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,365,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,366,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,367,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,368,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,369,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,370,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,371,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,372,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,373,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,374,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,375,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,376,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,377,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,378,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,379,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,380,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,381,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,382,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,383,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,384,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,385,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,386,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,387,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,388,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,389,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,390,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,391,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,392,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,393,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,394,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,395,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,396,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,397,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,398,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,399,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,400,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,401,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,402,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,403,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,404,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,405,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,406,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,407,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,408,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,409,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,410,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,411,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,412,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,413,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,414,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,415,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,416,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,417,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,418,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,419,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,420,1280
0.0,true,-1,-1.0,dsa,0.2,1.0,1,421,1280
